Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 115           |
|    ep_rew_mean          | 49.2          |
| time/                   |               |
|    fps                  | 452           |
|    iterations           | 30            |
|    time_elapsed         | 8             |
|    total_timesteps      | 3840          |
| train/                  |               |
|    approx_kl            | 1.3271347e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.45         |
|    explained_variance   | -0.00208      |
|    learning_rate        | 3e-05         |
|    loss                 | 781           |
|    n_updates            | 116           |
|    policy_gradient_loss | -4.26e-05     |
|    value_loss           | 1.44e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 116            |
|    ep_rew_mean          | 51.7           |
| time/                   |                |
|    fps                  | 452            |
|    iterations           | 31             |
|    time_elapsed         | 8              |
|    total_timesteps      | 3968           |
| train/                  |                |
|    approx_kl            | 1.17812306e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -2.41          |
|    explained_variance   | -0.00105       |
|    learning_rate        | 3e-05          |
|    loss                 | 553            |
|    n_updates            | 120            |
|    policy_gradient_loss | -2.6e-05       |
|    value_loss           | 1.29e+03       |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 32          |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 9.49949e-08 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.00534     |
|    learning_rate        | 3e-05       |
|    loss                 | 514         |
|    n_updates            | 124         |
|    policy_gradient_loss | -2.88e-05   |
|    value_loss           | 948         |
-----------------------------------------
{"event": "ppo_validation", "method": "maskable_ppo", "update": 1, "rl_updated": true, "parameter_l2_drift_from_run_start": 0.005150272976607084, "optimizer_updates": 128, "validation": {"episodes": 50, "successes": 50, "success_rate": 1.0, "success_pieces_mean": 102.7, "success_pieces_median": 102.0, "success_pieces_p90": 104.0, "mean_lines": 40.12, "failure_lines_mean": null, "mean_return": 134.86500000000004}, "run_steps": 9231, "elapsed_seconds": 598.3281922340393}
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 115      |
|    ep_rew_mean     | 50.5     |
| time/              |          |
|    fps             | 864      |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 4224     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 115           |
|    ep_rew_mean          | 52.7          |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 2             |
|    time_elapsed         | 0             |
|    total_timesteps      | 4352          |
| train/                  |               |
|    approx_kl            | 3.4458935e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.42         |
|    explained_variance   | -0.00412      |
|    learning_rate        | 3e-05         |
|    loss                 | 310           |
|    n_updates            | 132           |
|    policy_gradient_loss | -5.22e-05     |
|    value_loss           | 756           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 115           |
|    ep_rew_mean          | 51.2          |
| time/                   |               |
|    fps                  | 561           |
|    iterations           | 3             |
|    time_elapsed         | 0             |
|    total_timesteps      | 4480          |
| train/                  |               |
|    approx_kl            | 3.0593947e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.32         |
|    explained_variance   | 0.00461       |
|    learning_rate        | 3e-05         |
|    loss                 | 354           |
|    n_updates            | 136           |
|    policy_gradient_loss | -3.61e-05     |
|    value_loss           | 923           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 53.3         |
| time/                   |              |
|    fps                  | 536          |
|    iterations           | 4            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 5.629845e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.00336      |
|    learning_rate        | 3e-05        |
|    loss                 | 622          |
|    n_updates            | 140          |
|    policy_gradient_loss | -8.22e-05    |
|    value_loss           | 1.65e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 55.2         |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 5            |
|    time_elapsed         | 1            |
|    total_timesteps      | 4736         |
| train/                  |              |
|    approx_kl            | 3.729947e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.005        |
|    learning_rate        | 3e-05        |
|    loss                 | 547          |
|    n_updates            | 144          |
|    policy_gradient_loss | -2.02e-05    |
|    value_loss           | 966          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 115           |
|    ep_rew_mean          | 57.1          |
| time/                   |               |
|    fps                  | 516           |
|    iterations           | 6             |
|    time_elapsed         | 1             |
|    total_timesteps      | 4864          |
| train/                  |               |
|    approx_kl            | 1.9324943e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.15         |
|    explained_variance   | 0.00647       |
|    learning_rate        | 3e-05         |
|    loss                 | 462           |
|    n_updates            | 148           |
|    policy_gradient_loss | -9.96e-06     |
|    value_loss           | 919           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 116           |
|    ep_rew_mean          | 58.9          |
| time/                   |               |
|    fps                  | 516           |
|    iterations           | 7             |
|    time_elapsed         | 1             |
|    total_timesteps      | 4992          |
| train/                  |               |
|    approx_kl            | 3.1199306e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.37         |
|    explained_variance   | 0.00638       |
|    learning_rate        | 3e-05         |
|    loss                 | 389           |
|    n_updates            | 152           |
|    policy_gradient_loss | -3.78e-06     |
|    value_loss           | 936           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 116           |
|    ep_rew_mean          | 60.6          |
| time/                   |               |
|    fps                  | 516           |
|    iterations           | 8             |
|    time_elapsed         | 1             |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 3.1664968e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.41         |
|    explained_variance   | 0.0078        |
|    learning_rate        | 3e-05         |
|    loss                 | 395           |
|    n_updates            | 156           |
|    policy_gradient_loss | -7.46e-06     |
|    value_loss           | 885           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 116           |
|    ep_rew_mean          | 62.2          |
| time/                   |               |
|    fps                  | 515           |
|    iterations           | 9             |
|    time_elapsed         | 2             |
|    total_timesteps      | 5248          |
| train/                  |               |
|    approx_kl            | 6.3329935e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.39         |
|    explained_variance   | 0.00758       |
|    learning_rate        | 3e-05         |
|    loss                 | 551           |
|    n_updates            | 160           |
|    policy_gradient_loss | -3.77e-05     |
|    value_loss           | 906           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 117           |
|    ep_rew_mean          | 59.4          |
| time/                   |               |
|    fps                  | 515           |
|    iterations           | 10            |
|    time_elapsed         | 2             |
|    total_timesteps      | 5376          |
| train/                  |               |
|    approx_kl            | 1.4808029e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.49         |
|    explained_variance   | 0.00683       |
|    learning_rate        | 3e-05         |
|    loss                 | 472           |
|    n_updates            | 164           |
|    policy_gradient_loss | -4.22e-05     |
|    value_loss           | 925           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 117           |
|    ep_rew_mean          | 56.6          |
| time/                   |               |
|    fps                  | 515           |
|    iterations           | 11            |
|    time_elapsed         | 2             |
|    total_timesteps      | 5504          |
| train/                  |               |
|    approx_kl            | 1.8300489e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.42         |
|    explained_variance   | -0.00742      |
|    learning_rate        | 3e-05         |
|    loss                 | 351           |
|    n_updates            | 168           |
|    policy_gradient_loss | -4.9e-05      |
|    value_loss           | 744           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 117           |
|    ep_rew_mean          | 58.3          |
| time/                   |               |
|    fps                  | 514           |
|    iterations           | 12            |
|    time_elapsed         | 2             |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 3.8649887e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.35         |
|    explained_variance   | -0.00723      |
|    learning_rate        | 3e-05         |
|    loss                 | 484           |
|    n_updates            | 172           |
|    policy_gradient_loss | -4.12e-05     |
|    value_loss           | 757           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 59.8         |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 13           |
|    time_elapsed         | 3            |
|    total_timesteps      | 5760         |
| train/                  |              |
|    approx_kl            | 5.494803e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.00601      |
|    learning_rate        | 3e-05        |
|    loss                 | 285          |
|    n_updates            | 176          |
|    policy_gradient_loss | -5.64e-05    |
|    value_loss           | 963          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 117           |
|    ep_rew_mean          | 57.1          |
| time/                   |               |
|    fps                  | 514           |
|    iterations           | 14            |
|    time_elapsed         | 3             |
|    total_timesteps      | 5888          |
| train/                  |               |
|    approx_kl            | 2.7241185e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.4          |
|    explained_variance   | 0.00507       |
|    learning_rate        | 3e-05         |
|    loss                 | 473           |
|    n_updates            | 180           |
|    policy_gradient_loss | -3.17e-05     |
|    value_loss           | 925           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 117           |
|    ep_rew_mean          | 54.6          |
| time/                   |               |
|    fps                  | 512           |
|    iterations           | 15            |
|    time_elapsed         | 3             |
|    total_timesteps      | 6016          |
| train/                  |               |
|    approx_kl            | 8.4005296e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.45         |
|    explained_variance   | -0.0046       |
|    learning_rate        | 3e-05         |
|    loss                 | 346           |
|    n_updates            | 184           |
|    policy_gradient_loss | -0.000155     |
|    value_loss           | 739           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 52.2         |
